125129937651817141,#hash_45a5004a9faf7900,0,#hash_45a5004a9faf7900,1,0,?0,#,0,#,#,#,0,#,0,,125129937651817141
125791053759950387,#hash_7666ebbb580e0b37,0,#hash_7666ebbb580e0b37,3,0,?0,#,0,#,#,#,0,#,0,,125791053759950387
125595220863253524,#hash_f7c3bfae1bb7309,0,#hash_4dcab6161371c3a6,3,0,?0,#,0,#,#,#,0,#,0,,125595220863253524
144013141890209957,#hash_2c83d7c4502f907e,1,#hash_13fd895c7dfc9c22,4,1,?0,#,1,#,#,#,0,#,0,,144013141890209957
77439517616432772,#hash_2c3cc4c44ff36d92,1,#hash_143d7e5c7e326d66,4,0,?0,#,1,#,#,#,1,#,0,,77439517616432772
104650725496521454,#hash_7fa7c11e27278449,1,#hash_7fa7c11e27278449,4,0,?0,#,1,#,#,#,0,#,0,,104650725496521454
74086563306233376,#hash_75adfc83366ba106,1,#hash_75adfc83366ba106,4,0,?0,#,1,#,#,#,0,#,0,,74086563306233376
120715333113264775,#hash_762f978d13b3a8f2,1,#hash_7ad0b83bbe7fea48,3,0,?0,#,0,#,#,#,0,#,0,,120715333113264775
126081711688268733,#hash_3c4677639b0743c8,0,#hash_3c4677639b0743c8,3,0,?0,#,0,#,#,#,0,#,0,,126081711688268733
78179703453996313,#hash_5930cf83ba012805,0,#hash_5930cf83ba012805,3,0,?0,#,1,#,#,#,0,#,0,,78179703453996313
98392360681329695,#hash_4669bb15bc794ab8,0,#hash_4669bb15bc794ab8,3,0,?0,#,1,#,#,#,0,#,0,,98392360681329695
86716118553808055,#hash_5ab4b5f69dcce9b3,0,#hash_5ab4b5f69dcce9b3,1,0,?0,#,0,#,#,#,0,#,0,,86716118553808055
94125423750641744,#hash_f42124337132a1c,0,#hash_f42124337132a1c,1,0,?0,#,0,#,#,#,0,#,0,,94125423750641744
117091399391567126,#hash_65b81dcb50179eb1,0,#hash_65b81dcb50179eb1,1,0,?0,#,0,#,#,#,0,#,0,,117091399391567126
133754079002938648,#hash_10d86b0993f7146,1,#hash_10d86b0993f7146,4,1,?0,#hash_224789279d37fc30,1,#,#,#contract,0,#,0,,133754079002938648
130811901637889942,#hash_77127a93e35ffe1e,1,#hash_77127a93e35ffe1e,4,1,?0,#contract_mp_headshot,1,#,#,#contract,0,#,0,,130811901637889942
110152822946356438,#hash_314a6612618fc06f,1,#hash_314a6612618fc06f,4,1,?0,#hash_7421121f0a9bbb59,1,#,#,#contract,0,#,0,,110152822946356438
100699089719991324,#hash_6e41315f74c308cf,1,#hash_6e41315f74c308cf,4,1,?0,#hash_4c15367eed618401,1,#,#,#contract,0,#,0,,100699089719991324
102337958973185661,#hash_72ca0b8177db4d5f,1,#hash_72ca0b8177db4d5f,4,1,?0,#contract_mp_multikill_2_or_better,1,#,#,#contract,0,#,0,,102337958973185661
124729958379308645,#hash_7d6c4fb98008ff60,1,#hash_7d6c4fb98008ff60,4,1,?0,#contract_mp_multikill_3_or_better,1,#,#,#contract,0,#,0,,124729958379308645
91856290211661655,#hash_2a7456050215ea6a,1,#hash_2a7456050215ea6a,4,1,?0,#contract_mp_longshot,1,#,#,#contract,0,#,0,,91856290211661655
114564597897764651,#hash_7104c5bdfc040daf,1,#hash_7104c5bdfc040daf,4,1,?0,#hash_47f2f8fa5afb9d01,1,#,#,#contract,0,#,0,,114564597897764651
96435338344047713,#hash_5417d0541bcf0f50,1,#hash_5417d0541bcf0f50,4,1,?0,#hash_48fef2dc09d2af16,1,#,#,#contract,0,#,0,,96435338344047713
