type,name
xanim,#vox_cp_tdwn_03750_adlr_letshelpthemrin_fc
xanim,#vox_cp_tdwn_05100_wood_comeonmasondoit_15
xanim,#vox_cp_tdwn_05100_adlr_masonqasimwants_ff
xanim,#vox_cp_tdwn_03750_adlr_onyoumason_b2
sound_bank,#hash_1985b3540dbfc9a8
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_04100_adlr_hesboltingkeepo_86.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03300_adlr_thatpieceoftras_0a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03200_dfc2_imjustwaitingfo_99.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_07100_adlr_anysignofarash_3c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03200_dmc3_hmm_ac.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03200_dmc1_anotherbullseye_77.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03750_adlr_onyoumason_b2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_07100_wood_nohemightbeinth_8e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03750_adlr_gogogo_c5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_08000_adlr_wevegotarash_39.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03200_dmc2_watchthemaster_32.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_07100_wood_thatsgottabeara_62.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03300_adlr_wereontheclockw_e3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_07100_adlr_holdfireweneeda_20.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03200_dfc1_sheswaytooyoung_e4.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_07500_adlr_wererunningouto_0c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03100_plch_qasimsinhisapar_9a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_07500_adlr_hurrybeforeitta_8a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_03800_wood_bythestairs_f3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_takedown/vox_cp_tdwn_05100_irg2_aaaaah_90.pn75.pc.fr.snd
