key,value
0x1c4d6,ww_mp_tundra
0x1c4d6,wzmp
0x1c4d6,wzmp_rt
0x1c4d6,wzmp_hd
0x1c4d6,wzmp_audio
0x1c4d6,mp_initial
0x1c4d6,mp_initial_rt
0x1c4d6,mp_initial_hd
0x1c4d6,mp_initial_audio
0x1c4d6,core
0x1c4d6,core_rt
0x1c4d6,core_hd
0x1c4d6,core_audio
0x1c4d6,mp_tundra
0x1c4d6,techset_mp_tundra
0x1c4d6,core_bootstrap
0x1c4d6,core_common
0x1c4d6,core_ui
0x1c4d6,ww_core_bootstrap
0x1c4d6,techset_core_bootstrap
0x1c4d6,ww_core_common
0x1c4d6,techset_core_common
0x1c4d6,ww_core_ui
0x1c4d6,techset_core_ui
0x3e826,1
0x55b33,1
