0,800,#hash_70f8f2d92031f544,reflex,200,0,?0
1,1800,#hash_70f8f2d92031f544,compensator,200,0,?0
2,2800,#hash_70f8f2d92031f544,heavy2,200,0,?0
3,3800,#hash_70f8f2d92031f544,steadyaim,200,0,?0
4,4800,#hash_70f8f2d92031f544,grip,200,0,?0
5,5800,#hash_70f8f2d92031f544,acog,250,0,?0
6,6800,#hash_70f8f2d92031f544,extclip,250,0,?0
7,7800,#hash_70f8f2d92031f544,quickdraw,250,0,?0
8,8800,#hash_70f8f2d92031f544,stalker,250,0,?0
9,9800,#hash_70f8f2d92031f544,mixmuzzle,250,0,?0
10,11000,#hash_70f8f2d92031f544,reddot,250,0,?0
11,12200,#hash_70f8f2d92031f544,heavy,300,0,?0
12,13400,#hash_70f8f2d92031f544,light,300,0,?0
13,14600,#hash_70f8f2d92031f544,speedgrip2,300,0,?0
14,15800,#hash_70f8f2d92031f544,fastreload,300,0,?0
15,17000,#hash_70f8f2d92031f544,elo,300,0,?0
16,18200,#hash_70f8f2d92031f544,mixhandle,400,0,?0
17,19400,#hash_70f8f2d92031f544,sprintout,400,0,?0
18,20600,#hash_70f8f2d92031f544,suppressed,400,0,?0
19,21800,#hash_70f8f2d92031f544,mixbarrel,400,0,?0
20,23200,#hash_70f8f2d92031f544,scope3x,400,0,?0
21,24800,#hash_70f8f2d92031f544,mixbody,500,0,?0
22,26600,#hash_70f8f2d92031f544,mixunder,500,0,?0
23,28600,#hash_70f8f2d92031f544,mixclip,500,0,?0
24,30800,#hash_70f8f2d92031f544,handle,500,0,?0
25,33200,#hash_70f8f2d92031f544,holo,500,0,?0
26,35800,#hash_70f8f2d92031f544,mixstock,600,0,?0
27,38600,#hash_70f8f2d92031f544,compensator2,600,0,?0
28,41600,#hash_70f8f2d92031f544,barrel2,600,0,?0
29,44600,#hash_70f8f2d92031f544,steadyaim2,600,0,?0
30,47800,#hash_70f8f2d92031f544,elo2,600,0,?0
31,51000,#hash_70f8f2d92031f544,speedgrip,700,0,?0
32,54400,#hash_70f8f2d92031f544,extclip2,700,0,?0
33,57800,#hash_70f8f2d92031f544,handle2,700,0,?0
34,61400,#hash_70f8f2d92031f544,sprintout2,700,0,?0
35,65000,#hash_70f8f2d92031f544,reflex2,700,0,?0
36,68800,#hash_70f8f2d92031f544,mixmuzzle2,800,0,?0
37,72600,#hash_70f8f2d92031f544,barrel,800,0,?0
38,76600,#hash_70f8f2d92031f544,light2,800,0,?0
39,80600,#hash_70f8f2d92031f544,grip2,800,0,?0
40,84800,#hash_70f8f2d92031f544,scope4x,800,0,?0
41,89000,#hash_70f8f2d92031f544,fastreload2,900,0,?0
42,93400,#hash_70f8f2d92031f544,quickdraw2,900,0,?0
43,97800,#hash_70f8f2d92031f544,stalker2,900,0,?0
44,102200,#hash_70f8f2d92031f544,suppressed2,900,0,?0
45,106800,#hash_70f8f2d92031f544,dualoptic,900,0,?0
46,111400,#hash_70f8f2d92031f544,mixbarrel2,1000,0,?0
47,116200,#hash_70f8f2d92031f544,mixbody2,1000,0,?0
48,121000,#hash_70f8f2d92031f544,mixunder2,1000,0,?0
49,125800,#hash_70f8f2d92031f544,mixclip2,1000,0,?0
50,130600,#hash_70f8f2d92031f544,reflex3,1000,0,?0
51,135400,#hash_70f8f2d92031f544,mixhandle2,1000,0,?0
52,140200,#hash_70f8f2d92031f544,mixstock2,1000,0,?0
53,145000,#hash_70f8f2d92031f544,ir,1000,0,?0
0,800,#hash_1039f56708e1d3e4,reflex,200,0,?0
1,1800,#hash_1039f56708e1d3e4,compensator,200,0,?0
2,2800,#hash_1039f56708e1d3e4,heavy2,200,0,?0
3,3800,#hash_1039f56708e1d3e4,steadyaim,200,0,?0
4,4800,#hash_1039f56708e1d3e4,grip,200,0,?0
5,5800,#hash_1039f56708e1d3e4,acog,250,0,?0
6,6800,#hash_1039f56708e1d3e4,extclip,250,0,?0
7,7800,#hash_1039f56708e1d3e4,quickdraw,250,0,?0
8,8800,#hash_1039f56708e1d3e4,stalker,250,0,?0
9,9800,#hash_1039f56708e1d3e4,mixmuzzle,250,0,?0
10,11000,#hash_1039f56708e1d3e4,reddot,250,0,?0
11,12200,#hash_1039f56708e1d3e4,heavy,300,0,?0
12,13400,#hash_1039f56708e1d3e4,light,300,0,?0
13,14600,#hash_1039f56708e1d3e4,speedgrip2,300,0,?0
14,15800,#hash_1039f56708e1d3e4,fastreload,300,0,?0
15,17000,#hash_1039f56708e1d3e4,elo,300,0,?0
16,18200,#hash_1039f56708e1d3e4,mixhandle,400,0,?0
17,19400,#hash_1039f56708e1d3e4,sprintout,400,0,?0
18,20600,#hash_1039f56708e1d3e4,suppressed,400,0,?0
19,21800,#hash_1039f56708e1d3e4,mixbarrel,400,0,?0
20,23200,#hash_1039f56708e1d3e4,scope3x,400,0,?0
21,24800,#hash_1039f56708e1d3e4,mixbody,500,0,?0
22,26600,#hash_1039f56708e1d3e4,mixunder,500,0,?0
23,28600,#hash_1039f56708e1d3e4,mixclip,500,0,?0
24,30800,#hash_1039f56708e1d3e4,handle,500,0,?0
25,33200,#hash_1039f56708e1d3e4,holo,500,0,?0
26,35800,#hash_1039f56708e1d3e4,mixstock,600,0,?0
27,38600,#hash_1039f56708e1d3e4,compensator2,600,0,?0
28,41600,#hash_1039f56708e1d3e4,barrel2,600,0,?0
29,44600,#hash_1039f56708e1d3e4,steadyaim2,600,0,?0
30,47800,#hash_1039f56708e1d3e4,elo2,600,0,?0
31,51000,#hash_1039f56708e1d3e4,speedgrip,700,0,?0
32,54400,#hash_1039f56708e1d3e4,extclip2,700,0,?0
33,57800,#hash_1039f56708e1d3e4,handle2,700,0,?0
34,61400,#hash_1039f56708e1d3e4,sprintout2,700,0,?0
35,65000,#hash_1039f56708e1d3e4,reflex2,700,0,?0
36,68800,#hash_1039f56708e1d3e4,mixmuzzle2,800,0,?0
37,72600,#hash_1039f56708e1d3e4,barrel,800,0,?0
38,76600,#hash_1039f56708e1d3e4,light2,800,0,?0
39,80600,#hash_1039f56708e1d3e4,grip2,800,0,?0
40,84800,#hash_1039f56708e1d3e4,scope4x,800,0,?0
41,89000,#hash_1039f56708e1d3e4,fastreload2,900,0,?0
42,93400,#hash_1039f56708e1d3e4,quickdraw2,900,0,?0
43,97800,#hash_1039f56708e1d3e4,stalker2,900,0,?0
44,102200,#hash_1039f56708e1d3e4,suppressed2,900,0,?0
45,106800,#hash_1039f56708e1d3e4,dualoptic,900,0,?0
46,111400,#hash_1039f56708e1d3e4,mixbarrel2,1000,0,?0
47,116200,#hash_1039f56708e1d3e4,mixbody2,1000,0,?0
