0,0
0,0
1,107478
2,215831
3,325066
4,435191
5,546213
6,658138
7,770975
8,884730
9,999412
10,1115027
11,1231584
12,1349090
13,1467553
14,1586980
15,1707380
16,1828759
17,1951128
18,2074492
19,2198861
20,2324243
21,2450646
22,2578078
23,2706547
24,2836062
25,2966632
26,3098265
27,3230970
28,3364756
29,3499630
30,3635603
31,3772683
32,3910880
33,4050201
34,4190657
35,4332256
36,4475009
37,4618923
38,4764010
39,4910278
40,5057737
41,5206396
42,5356266
43,5507356
44,5659677
45,5813237
46,5968048
47,6124120
48,6281462
49,6440085
50,6600000
51,6761217
52,6923747
53,7087600
54,7252787
55,7419319
56,7587207
57,7756462
58,7927095
59,8099118
60,8272541
61,8447376
62,8623635
63,8801329
64,8980470
65,9161069
66,9343139
67,9526692
68,9711738
69,9898292
70,10086365
71,10275969
72,10467116
73,10659820
74,10854093
75,11049948
76,11247398
77,11446455
78,11647134
79,11849446
80,12053405
81,12259025
82,12466319
83,12675302
84,12885985
85,13098385
86,13312513
87,13528385
88,13746015
89,13965417
90,14186605
91,14409594
92,14634399
93,14861034
94,15089515
95,15319856
96,15552072
97,15786179
98,16022193
99,16260128
100,16500000
