0,#b1
23955446,#feature_default_class_1
27401872,#feature_default_class_2
30597870,#feature_default_class_3
29027105,#planemortar
20177499,#uav
29293758,#helicopter_comlink
23008673,#feature_default_class_4
20113052,#feature_default_class_5
30632051,#feature_cac
19257346,#hash_70f8f2d92031f544
28339207,#hash_5bf4dc6dcf1d2340
31446037,#hash_8ff6b682d43c59c
33164193,#hash_51114f6fd577519b
21465925,#hash_485d0c5e33d67e78
33207244,#hash_33ed9170805d825c
22685878,#hash_3b0e54f5881972d3
29394022,#talent_engineer
24894728,#hash_311283e3107dec74
32995262,#talent_gungho
19373206,#hash_2b9efbad11308e02
19492373,#hash_320a8d55b915b9e5
20675048,#hash_5ceaf52285031501
19557221,#hash_410dfd547f9de5d1
23854196,#hash_364914e1708cb629
31370411,#hash_1039f56708e1d3e4
30096999,#hash_5243375728e388f6
23645630,#feature_custom_class_6
24303088,#hash_7321f9058ee65217
23102798,#hash_79a6c34737083a5
21713219,#recon_car
21803494,#hash_41adc0ca9daf6e9d
28596469,#hash_5b3e3aae603f948e
32306450,#remote_missile
23531351,#hash_2197f0d5718b226e
19102714,#satchel_charge
23303015,#hash_4a12859000892dda
26730174,#hash_7a3989475f8af314
19475631,#knife_loadout
22995603,#hash_4be0f12dfdde35e4
30597793,#hash_1942ae235ffc270f
25131087,#supplydrop_marker
23485636,#cymbal_monkey
25643785,#trophy_system
25434761,#hash_2d88b4c5217c7e7c
21947399,#hash_2580580083c87b0d
18279359,#talent_ghost
20542397,#ultimate_turret
29026506,#willy_pete
19495841,#hash_1aa4b0ee811f500d
30134784,#hash_6251778e2d3b9a64
18198121,#hash_4be0e82dfdde2699
29002428,#talent_flakjacket
31765797,#hash_18d1b94b35c3b851
30903753,#hash_3815ccb92668bae6
25097239,#eq_sticky_grenade
20812342,#hash_639ebbcda56447e7
18048357,#hash_64e4e829150d8882
32285514,#talent_scavenger
22090625,#hash_438fafe881cdd097
28891672,#hash_56bc9a0fc8b4accb
18539149,#gadget_supplypod
22520593,#hash_7b5a77a85b0ffab7
18487391,#hash_696069d98ed3f228
26492443,#hash_4be0e72dfdde24e6
28706273,#talent_coldblooded
26790078,#hash_22932c2aa618c693
23995304,#bonuscard_primary_gunfighter
30382296,#hash_2f648e335983677a
27358830,#hash_5818a5515e931441
26006032,#eq_molotov
20965597,#hash_f1b44dbfb6fccde
29096199,#hash_1d9cb9dbd298acba
26513395,#hash_6cb1c7e45075a0a4
18296415,#hash_35a57459d3bdbfa6
31665191,#hash_4d68b926608f7a8a
19870595,#talent_resistance
26672051,#hash_791c7f5f82cd6ea6
22386988,#hash_60c23248e5923f35
25070753,#hash_ee0002d672c8746
19397753,#hash_6f8ae26433fba2cf
18949144,#hash_59c460a16d8c1e96
29832013,#hash_3688835fa29eb718
26011609,#hash_5453c9b880261bcb
28256440,#hero_pineapplegun
25555192,#hash_349be5cb35ef5f77
30821463,#talent_deadsilence
28723158,#hash_2a9db878b371119f
20230388,#gadget_jammer
17797428,#hash_15aed70273b3c161
19961376,#hash_44214d17f349989d
22416099,#hash_23d9723a892eeaa2
23185474,#counteruav
32540182,#hash_288dbb4f2318e382
28981892,#hatchet
33149760,#hash_2f42bc0a766b6567
19592561,#hash_5c80935e7a319f21
22044761,#hash_22d4422aa65082ea
18748712,#bonuscard_perk_1_greed
29906682,#hash_13fcedeb72e1ee6c
23949845,#hash_7fff139e10965561
23444091,#nightingale
18454591,#talent_tracker
20452046,#hash_7e834844e770d24
17840221,#hash_503338a31adadb4c
32018123,#hash_42f6b5f6dd85875f
26134618,#hash_1b2bdd347dcfc0dc
20030062,#hash_28f948200dd3b78a
33343023,#hash_63826b4a80215cd3
23613744,#hash_576e8ab23ae39ae7
29438698,#hash_227fd691c2da0969
24103044,#hash_72c04b85952128e4
27664095,#hash_5d589aec68279ca5
26238292,#ac130
21010750,#self_revive
27528491,#hash_b75a549c0e857d0
