0,0
0,0
1,105524
2,211907
3,319156
4,427279
5,536281
6,646172
7,756957
8,868644
9,981241
10,1094754
11,1209192
12,1324561
13,1440870
14,1558126
15,1676336
16,1795509
17,1915653
18,2036774
19,2158882
20,2281984
21,2406089
22,2531203
23,2657337
24,2784498
25,2912694
26,3041933
27,3172225
28,3303578
29,3436001
30,3569502
31,3704089
32,3839773
33,3976561
34,4114463
35,4253488
36,4393645
37,4534943
38,4677392
39,4821000
40,4965778
41,5111734
42,5258879
43,5407222
44,5556773
45,5707542
46,5859538
47,6012772
48,6167253
49,6322993
50,6480000
51,6638286
52,6797860
53,6958734
54,7120918
55,7284422
56,7449258
57,7615436
58,7782966
59,7951861
60,8122131
61,8293788
62,8466842
63,8641305
64,8817189
65,8994504
66,9173264
67,9353479
68,9535161
69,9718323
70,9902976
71,10089133
72,10276805
73,10466005
74,10656746
75,10849040
76,11042900
77,11238338
78,11435368
79,11634001
80,11834252
81,12036134
82,12239659
83,12444842
84,12651695
85,12860232
86,13070467
87,13282415
88,13496087
89,13711500
90,13928667
91,14147602
92,14368319
93,14590834
94,14815160
95,15041313
96,15269307
97,15499158
98,15730880
99,15964489
100,16200000
