0,0
0,0
1,104745
2,210614
3,317620
4,425776
5,535093
6,645584
7,757261
8,870138
9,984227
10,1099541
11,1216093
12,1333897
13,1452966
14,1573314
15,1694954
16,1817901
17,1942168
18,2067769
19,2194719
20,2323033
21,2452724
22,2583808
23,2716300
24,2850215
25,2985567
26,3122374
27,3260649
28,3400409
29,3541671
30,3684449
31,3828760
32,3974622
33,4122049
34,4271060
35,4421671
36,4573900
37,4727763
38,4883278
39,5040464
40,5199338
41,5359917
42,5522222
43,5686269
44,5852078
45,6019667
46,6189056
47,6360265
48,6533311
49,6708217
50,6885000
51,7063682
52,7244283
53,7426823
54,7611323
55,7797805
56,7986290
57,8176798
58,8369353
59,8563975
60,8760687
61,8959512
62,9160472
63,9363590
64,9568889
65,9776393
66,9986125
67,10198110
68,10412371
69,10628933
70,10847820
71,11069059
72,11292673
73,11518688
74,11747131
75,11978027
76,12211402
77,12447284
78,12685699
79,12926674
80,13170236
81,13416415
82,13665237
83,13916731
84,14170926
85,14427851
86,14687535
87,14950007
88,15215299
89,15483439
90,15754458
91,16028389
92,16305260
93,16585106
94,16867956
95,17153844
96,17442802
97,17734863
98,18030061
99,18328428
100,18630000
