0,800,#ar_standard_t9,reflex,200,0,?0
1,1800,#ar_standard_t9,compensator,200,0,?0
2,2800,#ar_standard_t9,heavy2,200,0,?0
3,3800,#ar_standard_t9,steadyaim,200,0,?0
4,4800,#ar_standard_t9,grip,200,0,?0
5,5800,#ar_standard_t9,acog,250,0,?0
6,6800,#ar_standard_t9,extclip,250,0,?0
7,7800,#ar_standard_t9,quickdraw,250,0,?0
8,8800,#ar_standard_t9,stalker,250,0,?0
9,9800,#ar_standard_t9,mixmuzzle,250,0,?0
10,11000,#ar_standard_t9,reddot,250,0,?0
11,12200,#ar_standard_t9,heavy,300,0,?0
12,13400,#ar_standard_t9,light,300,0,?0
13,14600,#ar_standard_t9,speedgrip2,300,0,?0
14,15800,#ar_standard_t9,fastreload,300,0,?0
15,17000,#ar_standard_t9,elo,300,0,?0
16,18200,#ar_standard_t9,mixhandle,400,0,?0
17,19400,#ar_standard_t9,sprintout,400,0,?0
18,20600,#ar_standard_t9,suppressed,400,0,?0
19,21800,#ar_standard_t9,mixbarrel,400,0,?0
20,23200,#ar_standard_t9,scope3x,400,0,?0
21,24800,#ar_standard_t9,mixbody,500,0,?0
22,26600,#ar_standard_t9,mixunder,500,0,?0
23,28600,#ar_standard_t9,mixclip,500,0,?0
24,30800,#ar_standard_t9,handle,500,0,?0
25,33200,#ar_standard_t9,holo,500,0,?0
26,35800,#ar_standard_t9,mixstock,600,0,?0
27,38600,#ar_standard_t9,compensator2,600,0,?0
28,41600,#ar_standard_t9,barrel2,600,0,?0
29,44600,#ar_standard_t9,steadyaim2,600,0,?0
30,47800,#ar_standard_t9,elo2,600,0,?0
31,51000,#ar_standard_t9,speedgrip,700,0,?0
32,54400,#ar_standard_t9,extclip2,700,0,?0
33,57800,#ar_standard_t9,handle2,700,0,?0
34,61400,#ar_standard_t9,sprintout2,700,0,?0
35,65000,#ar_standard_t9,reflex2,700,0,?0
36,68800,#ar_standard_t9,mixmuzzle2,800,0,?0
37,72600,#ar_standard_t9,barrel,800,0,?0
38,76600,#ar_standard_t9,light2,800,0,?0
39,80600,#ar_standard_t9,grip2,800,0,?0
40,84800,#ar_standard_t9,scope4x,800,0,?0
41,89000,#ar_standard_t9,fastreload2,900,0,?0
